Office fédéral de météorologie et de climatologie, MétéoSuisse
Operation Center 1
Postfach 257
8058 Zürich-Flughafen

stn yyyyMMddHHmm

stn Abréviation de la station
y   Année
M   Mois
d   Jour
H   Heure
m   Minute   
     
Heures en UTC:           00:40 UTC = 02:40 heure d'été
                                   = 01:40 heure d'hiver

Référence du temps pour les valeurs horaires, si rien d'autre ne figure dans la description du paramètre: HH  = (HH-1):01 - HH:00
Exemple: 13 = se réfère à la période de mesure de 12:01 à 13:00

Les valeurs manquantes sont caractérisées par un '-'.

Informations sur la qualité: la légende relative aux informations sur la qualité se trouve sous: https://gate.meteoswiss.ch/idaweb/text/datenqualitaet_legende_fr.pdf


 



Stations
--------
stn       Nom                                  Parameter        Source de données                                  Longitude/Latitude       Coordonnées [km] Altitude [m]
TAE       Aadorf / Tänikon                     tre200h0         MeteoSchweiz                                       8°54'/47°29'             710517/259824    539
AGAAR     Aarau                                tre200h0         Kanton Aargau; Departement Bau, Verkehr und Umwelt; Abteilung für Umwelt 8°03'/47°23'             646140/248741    398
COM       Acquarossa / Comprovasco             tre200h0         MeteoSchweiz                                       8°56'/46°28'             714984/146451    575
AIG       Aigle                                tre200h0         MeteoSchweiz                                       6°55'/46°20'             560404/130713    381
TGALL     Allenwinden                          tre200h0         Kanton Thurgau                                     8°57'/47°23'             714225/249135    945
ALP       Alpnach                              tre200h0         Schweizer Armee - Luftwaffe                        8°17'/46°56'             664204/198694    445
ALT       Altdorf                              tre200h0         MeteoSchweiz                                       8°37'/46°53'             690180/193564    437
ARH       Altenrhein                           tre200h0         MeteoSchweiz                                       9°34'/47°29'             760386/261381    397
DLALH     Altheim                              tre200h0         Deutscher Wetterdienst                             9°28'/48°09'             750411/335018    533
DLALM     Altomünster                          tre200h0         Deutscher Wetterdienst                             11°19'/48°24'            886737/368856    510
DLAME     Amerang / Pfaffing                   tre200h0         Deutscher Wetterdienst                             12°18'/48°01'            961909/330019    515
TGAMR     Amriswil                             tre200h0         Kanton Thurgau                                     9°19'/47°32'             741040/266790    485
AND       Andeer                               tre200h0         MeteoSchweiz                                       9°26'/46°37'             752691/164038    987
TGARE     Arenenberg                           tre200h0         Kanton Thurgau                                     9°04'/47°40'             721758/281302    470
KAARL     Arlesheim                            tre200h0         Kachelmannwetter GmbH                              7°37'/47°29'             612969/260105    294
TIARO     Arosio                               tre200h0         Repubblica e Cantone Ticino; Dipartimento del territorio; Divisione delle costruzioni; Ufficio dei corsi d'acqua 8°54'/46°03'             713130/100610    860
